N,seed,solver,t,status
50,24,pyomo_glpk,0.08396482467651367,ok
50,24,cvxpy_cbc,0.030743837356567383,ok
50,24,cvxpy_glpk,0.014974832534790039,ok
50,24,ecos,0.028153181076049805,ok
100,0,slsqp,0.1658797264099121,ok
100,0,trust-constr,8.95519208908081,ok
100,0,ipopt,0.09572696685791016,ok
100,0,pyomo_cbc,0.21251606941223145,ok
100,0,pyomo_glpk,0.3130228519439697,ok
100,0,cvxpy_cbc,0.04370474815368652,ok
100,0,cvxpy_glpk,0.021932125091552734,ok
100,0,ecos,0.051985979080200195,ok
100,1,slsqp,0.162337064743042,ok
100,1,trust-constr,11.433897018432617,ok
100,1,ipopt,0.08539295196533203,ok
100,1,pyomo_cbc,0.1850118637084961,ok
100,1,pyomo_glpk,0.1394808292388916,ok
100,1,cvxpy_cbc,0.040049076080322266,ok
100,1,cvxpy_glpk,0.020526885986328125,ok
100,1,ecos,0.056416988372802734,ok
100,2,slsqp,0.22476506233215332,ok
100,2,trust-constr,7.986100196838379,ok
100,2,ipopt,0.0906522274017334,ok
100,2,pyomo_cbc,0.38326096534729004,ok
100,2,pyomo_glpk,0.16065716743469238,ok
100,2,cvxpy_cbc,0.303128719329834,ok
100,2,cvxpy_glpk,0.07705211639404297,ok
100,2,ecos,30.129512071609497,infeasible_inaccurate
100,3,slsqp,0.20684075355529785,ok
100,3,trust-constr,5.697654962539673,ok
100,3,ipopt,0.08503293991088867,ok
100,3,pyomo_cbc,0.2885251045227051,ok
100,3,pyomo_glpk,0.16474485397338867,ok
100,3,cvxpy_cbc,0.3160738945007324,ok
100,3,cvxpy_glpk,0.09059500694274902,ok
100,3,ecos,0.060089111328125,ok
100,4,slsqp,0.27674269676208496,ok
100,4,trust-constr,5.731817960739136,ok
100,4,ipopt,0.07678914070129395,ok
100,4,pyomo_cbc,0.45381712913513184,ok
100,4,pyomo_glpk,0.13913297653198242,ok
100,4,cvxpy_cbc,0.22069096565246582,ok
100,4,cvxpy_glpk,0.05651092529296875,ok
100,4,ecos,22.17458701133728,optimal_inaccurate
100,5,slsqp,0.17835497856140137,ok
100,5,trust-constr,8.012757062911987,ok
100,5,ipopt,0.0889289379119873,ok
100,5,pyomo_cbc,0.24402999877929688,ok
100,5,pyomo_glpk,0.15333795547485352,ok
100,5,cvxpy_cbc,0.0748140811920166,ok
100,5,cvxpy_glpk,0.05036616325378418,ok
100,5,ecos,0.04852008819580078,ok
100,6,slsqp,0.15300297737121582,ok
100,6,trust-constr,7.52957010269165,ok
100,6,ipopt,0.08286428451538086,ok
100,6,pyomo_cbc,0.18228912353515625,ok
100,6,pyomo_glpk,0.13836908340454102,ok
100,6,cvxpy_cbc,0.03434896469116211,ok
100,6,cvxpy_glpk,0.015889883041381836,ok
100,6,ecos,0.04217386245727539,ok
100,7,slsqp,0.1388096809387207,ok
100,7,trust-constr,7.002647161483765,ok
100,7,ipopt,0.08610892295837402,ok
100,7,pyomo_cbc,0.18483376502990723,ok
100,7,pyomo_glpk,0.13214993476867676,ok
100,7,cvxpy_cbc,0.03630995750427246,ok
100,7,cvxpy_glpk,0.01596212387084961,ok
100,7,ecos,0.04439592361450195,ok
100,8,slsqp,0.20480799674987793,ok
100,8,trust-constr,7.26383376121521,ok
100,8,ipopt,0.09262490272521973,ok
100,8,pyomo_cbc,0.7924840450286865,ok
100,8,pyomo_glpk,0.196793794631958,ok
100,8,cvxpy_cbc,0.3330202102661133,ok
100,8,cvxpy_glpk,0.11483216285705566,ok
100,8,ecos,0.051271915435791016,ok
100,9,slsqp,0.2211439609527588,ok
100,9,trust-constr,7.828611135482788,ok
100,9,ipopt,0.09068799018859863,ok
100,9,pyomo_cbc,0.2955808639526367,ok
100,9,pyomo_glpk,0.17489290237426758,ok
100,9,cvxpy_cbc,0.08200192451477051,ok
100,9,cvxpy_glpk,0.058695077896118164,ok
100,9,ecos,0.07301497459411621,ok
100,10,slsqp,0.2489030361175537,ok
100,10,trust-constr,11.914947748184204,0
100,10,ipopt,0.08864402770996094,ok
100,10,pyomo_cbc,0.1815500259399414,ok
100,10,pyomo_glpk,0.1429579257965088,ok
100,10,cvxpy_cbc,0.03888106346130371,ok
100,10,cvxpy_glpk,0.019213199615478516,ok
100,10,ecos,0.059114933013916016,ok
100,11,slsqp,0.31092000007629395,ok
100,11,trust-constr,5.215755939483643,ok
100,11,ipopt,0.08592796325683594,ok
100,11,pyomo_cbc,0.22963809967041016,ok
100,11,pyomo_glpk,0.14261507987976074,ok
100,11,cvxpy_cbc,0.04639625549316406,ok
100,11,cvxpy_glpk,0.026050806045532227,ok
100,11,ecos,0.053604841232299805,ok
100,12,slsqp,0.29114437103271484,ok
100,12,trust-constr,11.157595157623291,ok
100,12,ipopt,0.09688901901245117,ok
100,12,pyomo_cbc,1.0066137313842773,ok
100,12,pyomo_glpk,0.37206506729125977,ok
100,12,cvxpy_cbc,0.3798837661743164,ok
100,12,cvxpy_glpk,0.4000678062438965,ok
100,12,ecos,26.45993399620056,infeasible_inaccurate
100,13,slsqp,0.18548798561096191,ok
100,13,trust-constr,5.302765607833862,ok
100,13,ipopt,0.08519768714904785,ok
100,13,pyomo_cbc,0.3813488483428955,ok
100,13,pyomo_glpk,0.1870877742767334,ok
100,13,cvxpy_cbc,0.09928011894226074,ok
100,13,cvxpy_glpk,0.07210922241210938,ok
100,13,ecos,29.085161209106445,infeasible_inaccurate
100,14,slsqp,0.35481977462768555,ok
100,14,trust-constr,9.767911911010742,ok
100,14,ipopt,0.09476304054260254,ok
100,14,pyomo_cbc,0.2769949436187744,ok
100,14,pyomo_glpk,0.19725275039672852,ok
100,14,cvxpy_cbc,0.12112712860107422,ok
100,14,cvxpy_glpk,0.07359910011291504,ok
100,14,ecos,29.80879783630371,infeasible_inaccurate
100,15,slsqp,0.13179707527160645,ok
100,15,trust-constr,10.838680982589722,ok
100,15,ipopt,0.07321810722351074,ok
100,15,pyomo_cbc,0.6225700378417969,ok
100,15,pyomo_glpk,0.22229671478271484,ok
100,15,cvxpy_cbc,0.31946396827697754,ok
100,15,cvxpy_glpk,0.14565396308898926,ok
100,15,ecos,0.05984306335449219,ok
100,16,slsqp,0.14733004570007324,ok
100,16,trust-constr,10.787557125091553,ok
100,16,ipopt,0.21642303466796875,ok
100,16,pyomo_cbc,0.35446715354919434,ok
100,16,pyomo_glpk,0.16495919227600098,ok
100,16,cvxpy_cbc,0.11113190650939941,ok
100,16,cvxpy_glpk,0.03751707077026367,ok
100,16,ecos,31.876051902770996,infeasible_inaccurate
100,17,slsqp,0.1923840045928955,ok
100,17,trust-constr,7.7135701179504395,ok
100,17,ipopt,0.11820125579833984,ok
100,17,pyomo_cbc,0.3936338424682617,ok
100,17,pyomo_glpk,0.1768360137939453,ok
100,17,cvxpy_cbc,0.3520629405975342,ok
100,17,cvxpy_glpk,0.07370710372924805,ok
100,17,ecos,0.05093193054199219,ok
100,18,slsqp,0.2933812141418457,ok
100,18,trust-constr,9.594856977462769,ok
100,18,ipopt,0.08821392059326172,ok
100,18,pyomo_cbc,0.3910369873046875,ok
100,18,pyomo_glpk,0.18330979347229004,ok
100,18,cvxpy_cbc,0.1286149024963379,ok
100,18,cvxpy_glpk,0.0702199935913086,ok
100,18,ecos,0.06637191772460938,ok
100,19,slsqp,0.24866724014282227,ok
100,19,trust-constr,9.185800790786743,ok
100,19,ipopt,0.09015393257141113,ok
100,19,pyomo_cbc,0.28894710540771484,ok
100,19,pyomo_glpk,0.15777015686035156,ok
100,19,cvxpy_cbc,0.2867860794067383,ok
100,19,cvxpy_glpk,0.035684823989868164,ok
100,19,ecos,0.06824398040771484,ok
100,20,slsqp,0.3021209239959717,ok
100,20,trust-constr,6.447296142578125,ok
100,20,ipopt,0.09592819213867188,ok
100,20,pyomo_cbc,0.23405694961547852,ok
100,20,pyomo_glpk,0.150770902633667,ok
100,20,cvxpy_cbc,0.0725250244140625,ok
100,20,cvxpy_glpk,0.029369831085205078,ok
100,20,ecos,0.06023073196411133,ok
100,21,slsqp,0.22875714302062988,ok
100,21,trust-constr,8.360703945159912,ok
100,21,ipopt,0.0823371410369873,ok
100,21,pyomo_cbc,0.31227684020996094,ok
100,21,pyomo_glpk,0.15900897979736328,ok
100,21,cvxpy_cbc,0.0662531852722168,ok
100,21,cvxpy_glpk,0.05186295509338379,ok
100,21,ecos,0.048867225646972656,ok
100,22,slsqp,0.31956028938293457,ok
100,22,trust-constr,8.775940179824829,ok
100,22,ipopt,0.09127402305603027,ok
100,22,pyomo_cbc,0.3443326950073242,ok
100,22,pyomo_glpk,0.19896292686462402,ok
100,22,cvxpy_cbc,0.27440929412841797,ok
100,22,cvxpy_glpk,0.11857891082763672,ok
100,22,ecos,0.0680539608001709,ok
100,23,slsqp,0.2626228332519531,ok
100,23,trust-constr,5.782936096191406,ok
100,23,ipopt,0.09249591827392578,ok
100,23,pyomo_cbc,0.37372684478759766,ok
100,23,pyomo_glpk,0.3576931953430176,ok
100,23,cvxpy_cbc,0.14442181587219238,ok
100,23,cvxpy_glpk,0.1504361629486084,ok
100,23,ecos,0.06769585609436035,ok
100,24,slsqp,0.23473310470581055,ok
100,24,trust-constr,8.232928037643433,ok
100,24,ipopt,0.0956871509552002,ok
100,24,pyomo_cbc,0.27512288093566895,ok
100,24,pyomo_glpk,0.1498732566833496,ok
100,24,cvxpy_cbc,0.06638503074645996,ok
100,24,cvxpy_glpk,0.029612064361572266,ok
100,24,ecos,31.84996199607849,infeasible_inaccurate
200,0,slsqp,2.1829590797424316,ok
200,0,trust-constr,20.27433705329895,ok
200,0,ipopt,0.11967897415161133,ok
200,0,pyomo_cbc,0.490476131439209,ok
200,0,pyomo_glpk,0.28514790534973145,ok
200,0,cvxpy_cbc,0.3364548683166504,ok
200,0,cvxpy_glpk,0.09370088577270508,ok
200,0,ecos,0.10656380653381348,ok
200,1,slsqp,1.8047990798950195,ok
200,1,trust-constr,34.52313709259033,ok
200,1,ipopt,0.16196489334106445,ok
200,1,pyomo_cbc,0.6456592082977295,ok
200,1,pyomo_glpk,0.32113099098205566,ok
200,1,cvxpy_cbc,0.3585472106933594,ok
200,1,cvxpy_glpk,0.11249113082885742,ok
200,1,ecos,0.16017389297485352,ok
200,2,slsqp,2.0781211853027344,ok
200,2,trust-constr,33.161476135253906,ok
200,2,ipopt,0.13035988807678223,ok
200,2,pyomo_cbc,0.9809322357177734,ok
200,2,pyomo_glpk,0.8477191925048828,ok
200,2,cvxpy_cbc,0.6994638442993164,ok
200,2,cvxpy_glpk,0.9201889038085938,ok
200,2,ecos,0.12202978134155273,ok
200,3,slsqp,1.512855052947998,ok
200,3,trust-constr,22.214717149734497,ok
200,3,ipopt,0.1268458366394043,ok
200,3,pyomo_cbc,0.6693286895751953,ok
200,3,pyomo_glpk,0.48161911964416504,ok
200,3,cvxpy_cbc,0.20520305633544922,ok
200,3,cvxpy_glpk,0.14011383056640625,ok
200,3,ecos,60.983129024505615,infeasible_inaccurate
200,4,slsqp,1.0621390342712402,ok
200,4,trust-constr,22.704660415649414,ok
200,4,ipopt,0.12867116928100586,ok
200,4,pyomo_cbc,0.5902950763702393,ok
200,4,pyomo_glpk,0.28687262535095215,ok
200,4,cvxpy_cbc,0.14425969123840332,ok
200,4,cvxpy_glpk,0.06278395652770996,ok
200,4,ecos,0.140427827835083,ok
200,5,slsqp,1.6127839088439941,ok
200,5,trust-constr,29.325168132781982,ok
200,5,ipopt,0.1507887840270996,ok
200,5,pyomo_cbc,0.6601510047912598,ok
200,5,pyomo_glpk,0.5136449337005615,ok
200,5,cvxpy_cbc,0.12662315368652344,ok
200,5,cvxpy_glpk,0.13959813117980957,ok
200,5,ecos,0.13647007942199707,ok
200,6,slsqp,3.567577838897705,ok
200,6,trust-constr,20.384875059127808,ok
200,6,ipopt,0.1463918685913086,ok
200,6,pyomo_cbc,0.6359689235687256,ok
200,6,pyomo_glpk,0.3836350440979004,ok
200,6,cvxpy_cbc,0.4195520877838135,ok
200,6,cvxpy_glpk,0.1545870304107666,ok
200,6,ecos,0.1725919246673584,ok
200,7,slsqp,1.694441795349121,ok
200,7,trust-constr,21.50632405281067,ok
200,7,ipopt,0.13649582862854004,ok
200,7,pyomo_cbc,0.6132910251617432,ok
200,7,pyomo_glpk,0.5049190521240234,ok
200,7,cvxpy_cbc,0.15302801132202148,ok
200,7,cvxpy_glpk,0.1634199619293213,ok
200,7,ecos,0.13744711875915527,ok
200,8,slsqp,2.235333204269409,ok
200,8,trust-constr,31.594759941101074,0
200,8,ipopt,0.1423349380493164,ok
200,8,pyomo_cbc,0.6025619506835938,ok
200,8,pyomo_glpk,0.33739399909973145,ok
200,8,cvxpy_cbc,0.21426606178283691,ok
200,8,cvxpy_glpk,0.09220123291015625,ok
200,8,ecos,0.17405319213867188,ok
200,9,slsqp,2.3713009357452393,ok
200,9,trust-constr,20.47486901283264,ok
200,9,ipopt,0.1460590362548828,ok
200,9,pyomo_cbc,0.8781661987304688,ok
200,9,pyomo_glpk,0.6679847240447998,ok
200,9,cvxpy_cbc,0.8807699680328369,ok
200,9,cvxpy_glpk,0.375377893447876,ok
200,9,ecos,64.63739585876465,infeasible_inaccurate
200,10,slsqp,1.2650799751281738,ok
200,10,trust-constr,28.650279998779297,ok
200,10,ipopt,0.14879727363586426,ok
200,10,pyomo_cbc,0.6782441139221191,ok
200,10,pyomo_glpk,0.3702578544616699,ok
200,10,cvxpy_cbc,0.2571690082550049,ok
200,10,cvxpy_glpk,0.11436915397644043,ok
200,10,ecos,0.15246820449829102,ok
200,11,slsqp,2.1782641410827637,ok
200,11,trust-constr,30.50720977783203,ok
200,11,ipopt,0.1548769474029541,ok
200,11,pyomo_cbc,0.5908288955688477,ok
200,11,pyomo_glpk,0.5918340682983398,ok
200,11,cvxpy_cbc,0.5003046989440918,ok
200,11,cvxpy_glpk,0.3195497989654541,ok
200,11,ecos,0.17299199104309082,ok
200,12,slsqp,1.988288164138794,ok
200,12,trust-constr,28.345219135284424,ok
200,12,ipopt,0.14762115478515625,ok
200,12,pyomo_cbc,1.4848370552062988,ok
200,12,pyomo_glpk,0.5634360313415527,ok
200,12,cvxpy_cbc,0.5684218406677246,ok
200,12,cvxpy_glpk,0.832927942276001,ok
200,12,ecos,66.01994395256042,infeasible_inaccurate
200,13,slsqp,1.8275079727172852,ok
200,13,trust-constr,22.82806086540222,ok
200,13,ipopt,0.14720892906188965,ok
200,13,pyomo_cbc,0.433182954788208,ok
200,13,pyomo_glpk,0.45627593994140625,ok
200,13,cvxpy_cbc,0.09144902229309082,ok
200,13,cvxpy_glpk,0.05966782569885254,ok
200,13,ecos,0.16196894645690918,ok
200,14,slsqp,2.1348509788513184,ok
200,14,trust-constr,29.74203872680664,ok
200,14,ipopt,0.15619516372680664,ok
200,14,pyomo_cbc,0.6437606811523438,ok
200,14,pyomo_glpk,0.41191911697387695,ok
200,14,cvxpy_cbc,0.43829798698425293,ok
200,14,cvxpy_glpk,0.12355494499206543,ok
200,14,ecos,0.18700408935546875,ok
200,15,slsqp,2.236281156539917,ok
200,15,trust-constr,25.20359992980957,ok
200,15,ipopt,0.16404104232788086,ok
200,15,pyomo_cbc,1.196167230606079,ok
200,15,pyomo_glpk,0.7161478996276855,ok
200,15,cvxpy_cbc,0.6991620063781738,ok
200,15,cvxpy_glpk,0.40981006622314453,ok
200,15,ecos,0.17925596237182617,ok
200,16,slsqp,1.3248927593231201,ok
200,16,trust-constr,33.74829173088074,ok
200,16,ipopt,0.16494226455688477,ok
200,16,pyomo_cbc,0.44684696197509766,ok
200,16,pyomo_glpk,0.3597080707550049,ok
200,16,cvxpy_cbc,0.08028101921081543,ok
200,16,cvxpy_glpk,0.04813385009765625,ok
200,16,ecos,0.18394804000854492,ok
200,17,slsqp,2.558804988861084,ok
200,17,trust-constr,26.77523922920227,ok
200,17,ipopt,0.1458120346069336,ok
200,17,pyomo_cbc,0.747169017791748,ok
200,17,pyomo_glpk,0.36004090309143066,ok
200,17,cvxpy_cbc,0.30765509605407715,ok
200,17,cvxpy_glpk,0.12110424041748047,ok
200,17,ecos,61.49297595024109,infeasible_inaccurate
200,18,slsqp,1.241835117340088,ok
200,18,trust-constr,25.890333890914917,ok
200,18,ipopt,0.1390531063079834,ok
200,18,pyomo_cbc,0.675889253616333,ok
200,18,pyomo_glpk,0.4393479824066162,ok
200,18,cvxpy_cbc,0.47931385040283203,ok
200,18,cvxpy_glpk,0.29396796226501465,ok
200,18,ecos,65.34020185470581,optimal_inaccurate
200,19,slsqp,1.5822110176086426,ok
200,19,trust-constr,21.545804023742676,ok
200,19,ipopt,0.14402413368225098,ok
200,19,pyomo_cbc,0.639984130859375,ok
200,19,pyomo_glpk,0.35010790824890137,ok
200,19,cvxpy_cbc,0.29649901390075684,ok
200,19,cvxpy_glpk,0.2916901111602783,ok
200,19,ecos,0.15220999717712402,ok
200,20,slsqp,1.9882071018218994,ok
200,20,trust-constr,41.655364990234375,0
200,20,ipopt,0.1672351360321045,ok
200,20,pyomo_cbc,0.8321671485900879,ok
200,20,pyomo_glpk,0.3830118179321289,ok
200,20,cvxpy_cbc,0.5781979560852051,ok
200,20,cvxpy_glpk,0.13533711433410645,ok
200,20,ecos,0.17114996910095215,ok
200,21,slsqp,2.3411951065063477,ok
200,21,trust-constr,27.355889797210693,ok
200,21,ipopt,0.1460580825805664,ok
200,21,pyomo_cbc,0.6516242027282715,ok
200,21,pyomo_glpk,0.4937710762023926,ok
200,21,cvxpy_cbc,0.19516682624816895,ok
200,21,cvxpy_glpk,0.09361577033996582,ok
200,21,ecos,0.1524522304534912,ok
200,22,slsqp,1.2114770412445068,ok
200,22,trust-constr,34.571404695510864,ok
200,22,ipopt,0.15451979637145996,ok
200,22,pyomo_cbc,0.5841920375823975,ok
200,22,pyomo_glpk,0.31610608100891113,ok
200,22,cvxpy_cbc,0.12087297439575195,ok
200,22,cvxpy_glpk,0.05158090591430664,ok
200,22,ecos,60.976486921310425,infeasible_inaccurate
200,23,slsqp,0.7131950855255127,ok
200,23,trust-constr,24.815430879592896,ok
200,23,ipopt,0.14310598373413086,ok
200,23,pyomo_cbc,0.36365532875061035,ok
200,23,pyomo_glpk,0.2859768867492676,ok
200,23,cvxpy_cbc,0.20636892318725586,ok
200,23,cvxpy_glpk,0.04485607147216797,ok
200,23,ecos,0.14090394973754883,ok
200,24,slsqp,1.4420859813690186,ok
200,24,trust-constr,25.061086893081665,ok
200,24,ipopt,0.15002083778381348,ok
200,24,pyomo_cbc,1.0591070652008057,ok
200,24,pyomo_glpk,0.6441969871520996,ok
200,24,cvxpy_cbc,0.4800260066986084,ok
200,24,cvxpy_glpk,0.5454931259155273,ok
200,24,ecos,0.1396636962890625,ok
500,0,slsqp,41.07279706001282,ok
500,0,ipopt,0.31737685203552246,ok
500,0,pyomo_cbc,2.2890610694885254,ok
500,0,pyomo_glpk,1.1746811866760254,ok
500,0,cvxpy_cbc,0.7382550239562988,ok
500,0,cvxpy_glpk,0.7614338397979736,ok
500,0,ecos,0.4341888427734375,ok
500,1,slsqp,47.33089733123779,ok
500,1,ipopt,0.18885397911071777,ok
500,1,pyomo_cbc,1.146981954574585,ok
500,1,pyomo_glpk,0.4801630973815918,ok
500,1,cvxpy_cbc,0.17512011528015137,ok
500,1,cvxpy_glpk,0.11123514175415039,ok
500,1,ecos,0.2772207260131836,ok
500,2,slsqp,43.26252627372742,ok
500,2,ipopt,0.33780694007873535,ok
500,2,pyomo_cbc,1.3505527973175049,ok
500,2,pyomo_glpk,0.7259078025817871,ok
500,2,cvxpy_cbc,1.1882660388946533,ok
500,2,cvxpy_glpk,0.28967905044555664,ok
500,2,ecos,0.3246340751647949,ok
500,3,slsqp,35.259401082992554,ok
500,3,ipopt,0.23321032524108887,ok
500,3,pyomo_cbc,1.8572478294372559,ok
500,3,pyomo_glpk,1.3745348453521729,ok
500,3,cvxpy_cbc,1.2180981636047363,ok
500,3,cvxpy_glpk,2.8349528312683105,ok
500,3,ecos,0.35544419288635254,ok
500,4,slsqp,43.87801909446716,ok
500,4,ipopt,0.23587322235107422,ok
500,4,pyomo_cbc,1.295638084411621,ok
500,4,pyomo_glpk,0.7781410217285156,ok
500,4,cvxpy_cbc,0.49440693855285645,ok
500,4,cvxpy_glpk,0.28371405601501465,ok
500,4,ecos,0.33265113830566406,ok
500,5,slsqp,32.94652009010315,ok
500,5,ipopt,0.19652891159057617,ok
500,5,pyomo_cbc,1.5800719261169434,ok
500,5,pyomo_glpk,2.0023372173309326,ok
500,5,cvxpy_cbc,0.5984861850738525,ok
500,5,cvxpy_glpk,2.5535058975219727,ok
500,5,ecos,0.27767395973205566,ok
500,6,slsqp,32.4426589012146,ok
500,6,ipopt,0.21275806427001953,ok
500,6,pyomo_cbc,1.5797319412231445,ok
500,6,pyomo_glpk,0.9602701663970947,ok
500,6,cvxpy_cbc,1.0486128330230713,ok
500,6,cvxpy_glpk,0.3898310661315918,ok
500,6,ecos,220.07009410858154,infeasible_inaccurate
500,7,slsqp,36.149304151535034,ok
500,7,ipopt,0.24670910835266113,ok
500,7,pyomo_cbc,2.1883630752563477,ok
500,7,pyomo_glpk,1.1384730339050293,ok
500,7,cvxpy_cbc,1.2284741401672363,ok
500,7,cvxpy_glpk,0.8868567943572998,ok
500,7,ecos,0.5069103240966797,ok
500,8,slsqp,39.68972182273865,ok
500,8,ipopt,0.1780087947845459,ok
500,8,pyomo_cbc,0.8903098106384277,ok
500,8,pyomo_glpk,0.6657321453094482,ok
500,8,cvxpy_cbc,0.30901288986206055,ok
500,8,cvxpy_glpk,0.12958002090454102,ok
500,8,ecos,0.3292229175567627,ok
500,9,slsqp,30.348801612854004,ok
500,9,ipopt,0.17938709259033203,ok
500,9,pyomo_cbc,1.3742599487304688,ok
500,9,pyomo_glpk,1.2082600593566895,ok
500,9,cvxpy_cbc,0.4948139190673828,ok
500,9,cvxpy_glpk,1.0318458080291748,ok
500,9,ecos,196.27205801010132,infeasible_inaccurate
500,10,slsqp,37.03505825996399,ok
500,10,ipopt,0.17441296577453613,ok
500,10,pyomo_cbc,1.3140647411346436,ok
500,10,pyomo_glpk,0.5114378929138184,ok
500,10,cvxpy_cbc,0.5332369804382324,ok
500,10,cvxpy_glpk,0.14371371269226074,ok
500,10,ecos,0.28114819526672363,ok
500,11,slsqp,14.57355809211731,ok
500,11,ipopt,0.18446993827819824,ok
500,11,pyomo_cbc,0.7279000282287598,ok
500,11,pyomo_glpk,0.5040650367736816,ok
500,11,cvxpy_cbc,0.10671830177307129,ok
500,11,cvxpy_glpk,0.09600496292114258,ok
500,11,ecos,0.3106660842895508,ok
500,12,slsqp,34.941813707351685,ok
500,12,ipopt,0.35826611518859863,ok
500,12,pyomo_cbc,1.0031800270080566,ok
500,12,pyomo_glpk,0.6128067970275879,ok
500,12,cvxpy_cbc,0.5022950172424316,ok
500,12,cvxpy_glpk,0.11507582664489746,ok
500,12,ecos,0.31412577629089355,ok
500,13,slsqp,35.225045919418335,ok
500,13,ipopt,0.18107128143310547,ok
500,13,pyomo_cbc,0.889552116394043,ok
500,13,pyomo_glpk,0.7431409358978271,ok
500,13,cvxpy_cbc,0.3692500591278076,ok
500,13,cvxpy_glpk,0.256181001663208,ok
500,13,ecos,0.2743208408355713,ok
500,14,slsqp,34.530624866485596,ok
500,14,ipopt,0.1838078498840332,ok
500,14,pyomo_cbc,1.093095064163208,ok
500,14,pyomo_glpk,0.6662449836730957,ok
500,14,cvxpy_cbc,0.2989311218261719,ok
500,14,cvxpy_glpk,0.14235281944274902,ok
500,14,ecos,0.31388115882873535,ok
500,15,slsqp,36.603312969207764,ok
500,15,ipopt,0.18011903762817383,ok
500,15,pyomo_cbc,1.3722648620605469,ok
500,15,pyomo_glpk,1.2208940982818604,ok
500,15,cvxpy_cbc,0.5332291126251221,ok
500,15,cvxpy_glpk,0.35622620582580566,ok
500,15,ecos,0.31391072273254395,ok
500,16,slsqp,29.021594047546387,ok
500,16,ipopt,0.1863231658935547,ok
500,16,pyomo_cbc,1.105545997619629,ok
500,16,pyomo_glpk,0.5337769985198975,ok
500,16,cvxpy_cbc,0.2572002410888672,ok
500,16,cvxpy_glpk,0.11970996856689453,ok
500,16,ecos,0.330949068069458,ok
500,17,slsqp,41.03208684921265,ok
500,17,ipopt,0.1791062355041504,ok
500,17,pyomo_cbc,1.2660560607910156,ok
500,17,pyomo_glpk,0.5776288509368896,ok
500,17,cvxpy_cbc,0.7106509208679199,ok
500,17,cvxpy_glpk,0.25544190406799316,ok
500,17,ecos,191.2215700149536,infeasible_inaccurate
500,18,slsqp,29.392936944961548,ok
500,18,ipopt,0.23589205741882324,ok
500,18,pyomo_cbc,0.8366320133209229,ok
500,18,pyomo_glpk,0.671760082244873,ok
500,18,cvxpy_cbc,0.23133087158203125,ok
500,18,cvxpy_glpk,0.15233111381530762,ok
500,18,ecos,0.2866690158843994,ok
500,19,slsqp,28.841623067855835,ok
500,19,ipopt,0.20026326179504395,ok
500,19,pyomo_cbc,1.4399490356445312,ok
500,19,pyomo_glpk,0.9656870365142822,ok
500,19,cvxpy_cbc,0.48749685287475586,ok
500,19,cvxpy_glpk,0.42766571044921875,ok
500,19,ecos,189.20762491226196,infeasible_inaccurate
500,20,slsqp,31.81214690208435,ok
500,20,ipopt,0.3410320281982422,ok
500,20,pyomo_cbc,2.9544172286987305,ok
500,20,pyomo_glpk,2.1429009437561035,ok
500,20,cvxpy_cbc,1.4980757236480713,ok
500,20,cvxpy_glpk,1.2753369808197021,ok
500,20,ecos,0.5099451541900635,ok
500,21,slsqp,58.26475501060486,ok
500,21,ipopt,0.47772884368896484,ok
500,21,pyomo_cbc,3.933363914489746,ok
500,21,pyomo_glpk,1.4256010055541992,ok
500,21,cvxpy_cbc,1.5964670181274414,ok
500,21,cvxpy_glpk,0.39598584175109863,ok
500,21,ecos,0.709716796875,ok
500,22,slsqp,80.99844789505005,ok
500,22,ipopt,0.3578479290008545,ok
500,22,pyomo_cbc,1.827617883682251,ok
500,22,pyomo_glpk,0.9186780452728271,ok
500,22,cvxpy_cbc,0.6754591464996338,ok
500,22,cvxpy_glpk,0.1597580909729004,ok
500,22,ecos,0.4660148620605469,ok
500,23,slsqp,32.48715281486511,ok
500,23,ipopt,0.17108416557312012,ok
500,23,pyomo_cbc,0.8920879364013672,ok
500,23,pyomo_glpk,0.7385866641998291,ok
500,23,cvxpy_cbc,0.3879549503326416,ok
500,23,cvxpy_glpk,0.20863795280456543,ok
500,23,ecos,0.3197472095489502,ok
500,24,slsqp,40.09774899482727,ok
500,24,ipopt,0.17832016944885254,ok
500,24,pyomo_cbc,1.086055040359497,ok
500,24,pyomo_glpk,0.7369132041931152,ok
500,24,cvxpy_cbc,0.33788013458251953,ok
500,24,cvxpy_glpk,0.24576592445373535,ok
500,24,ecos,0.27406883239746094,ok
1000,0,ipopt,0.31714296340942383,ok
1000,0,pyomo_cbc,2.3985228538513184,ok
1000,0,pyomo_glpk,1.2982492446899414,ok
1000,0,cvxpy_cbc,0.6341991424560547,ok
1000,0,cvxpy_glpk,0.6132690906524658,ok
1000,0,ecos,0.7989790439605713,ok
1000,1,ipopt,0.33103013038635254,ok
1000,1,pyomo_cbc,1.7300939559936523,ok
1000,1,pyomo_glpk,1.1984870433807373,ok
1000,1,cvxpy_cbc,0.7863690853118896,ok
1000,1,cvxpy_glpk,0.4451603889465332,ok
1000,1,ecos,0.6827349662780762,ok
1000,2,ipopt,0.46824026107788086,ok
1000,2,pyomo_cbc,2.439833164215088,ok
1000,2,pyomo_glpk,1.398909330368042,ok
1000,2,cvxpy_cbc,0.8992619514465332,ok
1000,2,cvxpy_glpk,0.8748819828033447,ok
1000,2,ecos,0.7192621231079102,ok
1000,3,ipopt,0.30255794525146484,ok
